time,Pp1,Pp2
0,0,0
0.0134201,0,0
0.0134201,0,0
0.0134335,1.79E-06,1.78E-06
0.0134335,1.79E-06,1.78E-06
0.1,22.1945,4.56656
0.2,116.965,16.9108
0.3,255.26,32.6661
0.4,409.622,49.9083
0.5,567.912,67.8255
0.6,726.374,86.0315
0.7,884.372,104.362
0.8,1041.9,122.756
0.9,1199.14,141.188
1,1355.96,159.653
1.1,1512.6,178.143
1.2,1669.11,196.659
1.3,1825.64,215.199
1.4,1982.25,233.764
1.5,2139.02,252.357
1.6,2295.81,270.982
1.7,2452.67,289.64
1.8,2609.52,308.335
1.9,2766.39,327.068
2,2923.3,345.842
2.1,3080.23,364.66
2.2,3237.18,383.522
2.3,3394.17,402.432
2.4,3551.18,421.392
2.5,3708.23,440.405
2.6,3865.32,459.471
2.7,4022.45,478.595
2.8,4179.63,497.777
2.9,4336.88,517.021
3,4494.18,536.328
3.1,4651.56,555.702
3.2,4809.03,575.143
3.3,4966.58,594.655
3.4,5124.23,614.239
3.5,5281.96,633.898
3.6,5439.71,653.635
3.7,5597.54,673.452
3.8,5755.45,693.351
3.9,5913.45,713.334
4,6071.52,733.404
4.1,6229.68,753.562
4.2,6387.93,773.812
4.3,6546.27,794.155
4.4,6704.7,814.594
4.5,6863.23,835.132
4.6,7021.85,855.769
4.7,7180.56,876.51
4.8,7339.38,897.355
4.9,7498.3,918.308
5,7657.32,939.371
5.1,7816.51,960.545
5.2,7975.94,981.833
5.3,8135.44,1003.24
5.39,8313.26,1022.48
5.39,8313.26,1022.48
5.4,7744.91,1024.56
5.5,3974.29,1038.2
5.6,2337.81,1044.03
5.7,1623.51,1046.56
5.8,1303.64,1047.69
5.9,1159.67,1048.2
6,1093.03,1048.43
6.1,1067.24,1048.53
6.2,1055.28,1048.57
6.3,1050.65,1048.58
6.4,1047.82,1048.59
6.5,1047.32,1048.6
6.6,1047.6,1048.59
6.7,1047.88,1048.59
6.8,1048.17,1048.59
6.9,1048.28,1048.59
7,1048.32,1048.59
7.1,1048.36,1048.59
7.2,1048.4,1048.59
7.3,1048.44,1048.59
7.4,1048.48,1048.59
7.5,1048.51,1048.59
7.6,1048.55,1048.59
7.7,1048.55,1048.59
7.8,1048.55,1048.59
7.9,1048.55,1048.59
8,1048.56,1048.59
8.1,1048.56,1048.59
8.2,1048.56,1048.59
8.3,1048.57,1048.59
8.4,1048.57,1048.59
8.5,1048.57,1048.59
8.6,1048.57,1048.59
8.7,1048.58,1048.59
8.8,1048.58,1048.59
8.9,1048.58,1048.59
9,1048.59,1048.59
9.1,1048.59,1048.59
9.2,1048.59,1048.59
9.3,1048.59,1048.59
9.4,1048.59,1048.59
9.5,1048.59,1048.59
9.6,1048.59,1048.59
9.7,1048.59,1048.59
9.8,1048.59,1048.59
9.9,1048.59,1048.59
10,1048.59,1048.59
10.1,1048.59,1048.59
10.2,1048.59,1048.59
10.3,1048.59,1048.59
10.4,1048.59,1048.59
10.5,1048.59,1048.59
10.6,1048.59,1048.59
10.7,1048.59,1048.59
10.8,1048.59,1048.59
10.9,1048.59,1048.59
11,1048.59,1048.59
11.1,1048.59,1048.59
11.2,1048.59,1048.59
11.3,1048.59,1048.59
11.4,1048.59,1048.59
11.5,1048.59,1048.59
11.6,1048.59,1048.59
11.7,1048.59,1048.59
11.8,1048.59,1048.59
11.9,1048.59,1048.59
12,1048.59,1048.59
12.1,1048.59,1048.59
12.2,1048.59,1048.59
12.3,1048.59,1048.59
12.4,1048.59,1048.59
12.5,1048.59,1048.59
12.6,1048.59,1048.59
12.7,1048.59,1048.59
12.8,1048.59,1048.59
12.9,1048.59,1048.59
13,1048.59,1048.59
13.1,1048.59,1048.59
13.2,1048.59,1048.59
13.3,1048.59,1048.59
13.4,1048.59,1048.59
13.5,1048.59,1048.59
13.6,1048.59,1048.59
13.7,1048.59,1048.59
13.8,1048.59,1048.59
13.9,1048.59,1048.59
14,1048.59,1048.59
14.1,1048.59,1048.59
14.2,1048.59,1048.59
14.3,1048.59,1048.59
14.4,1048.59,1048.59
14.5,1048.59,1048.59
14.6,1048.59,1048.59
14.7,1048.59,1048.59
14.8,1048.59,1048.59
14.9,1048.59,1048.59
15,1048.59,1048.59
15.1,1048.59,1048.59
15.2,1048.59,1048.59
15.3,1048.59,1048.59
15.4,1048.59,1048.59
15.5,1048.59,1048.59
15.6,1048.59,1048.59
15.7,1048.59,1048.59
15.8,1048.59,1048.59
15.9,1048.59,1048.59
16,1048.59,1048.59
16.1,1048.59,1048.59
16.2,1048.59,1048.59
16.3,1048.59,1048.59
16.4,1048.59,1048.59
16.5,1048.59,1048.59
16.6,1048.59,1048.59
16.7,1048.59,1048.59
16.8,1048.59,1048.59
16.9,1048.59,1048.59
17,1048.59,1048.59
17.1,1048.59,1048.59
17.2,1048.59,1048.59
17.22,1048.59,1048.59
17.22,1048.58,1048.59
17.3,-1759.96,1045
17.4,-3385.84,1034.03
17.5,-4035.26,1019.75
17.6,-4278.7,1004.14
17.7,-4352.82,988.022
17.8,-4355.46,971.721
17.9,-4316.9,955.344
18,-4262.83,938.98
18.1,-4200.56,922.653
18.2,-4136.51,906.387
18.3,-4070.74,890.18
18.4,-4004.22,874.034
18.5,-3936.72,857.947
18.6,-3869.61,841.925
18.7,-3802.43,825.963
18.8,-3735.19,810.061
18.9,-3667.87,794.217
19,-3600.52,778.432
19.1,-3533.1,762.702
19.2,-3465.63,747.029
19.3,-3398.11,731.409
19.4,-3330.58,715.843
19.5,-3263.02,700.33
19.6,-3195.43,684.868
19.7,-3127.8,669.456
19.8,-3060.13,654.093
19.9,-2992.44,638.778
20,-2924.7,623.51
20.1,-2856.93,608.288
20.2,-2789.07,593.111
20.3,-2721.18,577.977
20.4,-2653.24,562.886
20.5,-2585.26,547.836
20.6,-2517.23,532.827
20.7,-2449.17,517.857
20.8,-2381.08,502.926
20.9,-2312.94,488.031
21,-2244.77,473.173
21.1,-2176.57,458.351
21.2,-2108.33,443.562
21.3,-2040.06,428.806
21.4,-1971.75,414.082
21.5,-1903.41,399.388
21.6,-1835.05,384.725
21.7,-1766.65,370.09
21.8,-1698.22,355.483
21.9,-1629.76,340.902
22,-1561.28,326.346
22.1,-1492.77,311.815
22.2,-1424.24,297.308
22.3,-1355.68,282.822
22.4,-1287.1,268.357
22.5,-1218.5,253.913
22.6,-1149.88,239.488
22.7,-1081.24,225.08
22.8,-1012.58,210.69
22.9,-943.909,196.315
23,-875.219,181.954
23.1,-806.514,167.608
23.2,-737.796,153.274
23.3,-669.064,138.951
23.4,-600.321,124.639
23.5,-531.566,110.336
23.6,-462.803,96.0415
23.7,-394.031,81.754
23.8,-325.252,67.4726
23.9,-256.467,53.1962
24,-187.677,38.9238
24.1,-118.883,24.6542
24.17,-70.9179,14.6863
24.17,-70.9179,14.6863
24.2,-38.5203,10.8873
24.3,-3.22914,3.32904
24.4,0.00891573,0.0639482
24.4031,-2.88E-07,-1.78E-06
24.4031,-1.29E-12,-1.29E-12
24.5,-1.29E-12,-1.29E-12
24.6,-1.29E-12,-1.29E-12
24.7,-1.29E-12,-1.29E-12
24.8,-1.29E-12,-1.29E-12
24.9,-1.29E-12,-1.29E-12
25,-1.29E-12,-1.29E-12
25.1,-1.29E-12,-1.29E-12
25.2,-1.29E-12,-1.29E-12
25.3,-1.29E-12,-1.29E-12
25.4,-1.29E-12,-1.29E-12
25.5,-1.29E-12,-1.29E-12
25.6,-1.29E-12,-1.29E-12
25.7,-1.29E-12,-1.29E-12
25.8,-1.29E-12,-1.29E-12
25.9,-1.29E-12,-1.29E-12
26,-1.29E-12,-1.29E-12
26.1,-1.29E-12,-1.29E-12
26.2,-1.29E-12,-1.29E-12
26.3,-1.29E-12,-1.29E-12
26.4,-1.29E-12,-1.29E-12
26.5,-1.29E-12,-1.29E-12
26.6,-1.29E-12,-1.29E-12
26.7,-1.29E-12,-1.29E-12
26.8,-1.29E-12,-1.29E-12
26.9,-1.29E-12,-1.29E-12
27,-1.29E-12,-1.29E-12
27.1,-1.29E-12,-1.29E-12
27.2,-1.29E-12,-1.29E-12
27.3,-1.29E-12,-1.29E-12
27.4,-1.29E-12,-1.29E-12
27.5,-1.29E-12,-1.29E-12
27.6,-1.29E-12,-1.29E-12
27.7,-1.29E-12,-1.29E-12
27.8,-1.29E-12,-1.29E-12
27.9,-1.29E-12,-1.29E-12
28,-1.29E-12,-1.29E-12
28.1,-1.29E-12,-1.29E-12
28.2,-1.29E-12,-1.29E-12
28.3,-1.29E-12,-1.29E-12
28.4,-1.29E-12,-1.29E-12
28.5,-1.29E-12,-1.29E-12
28.6,-1.29E-12,-1.29E-12
28.7,-1.29E-12,-1.29E-12
28.8,-1.29E-12,-1.29E-12
28.9,-1.29E-12,-1.29E-12
29,-1.29E-12,-1.29E-12
29.1,-1.29E-12,-1.29E-12
29.2,-1.29E-12,-1.29E-12
29.3,-1.29E-12,-1.29E-12
29.4,-1.29E-12,-1.29E-12
29.5,-1.29E-12,-1.29E-12
29.6,-1.29E-12,-1.29E-12
29.7,-1.29E-12,-1.29E-12
29.8,-1.29E-12,-1.29E-12
29.9,-1.29E-12,-1.29E-12
30,-1.29E-12,-1.29E-12
30.1,-1.29E-12,-1.29E-12
30.2,-1.29E-12,-1.29E-12
30.3,-1.29E-12,-1.29E-12
30.4,-1.29E-12,-1.29E-12
30.5,-1.29E-12,-1.29E-12
30.6,-1.29E-12,-1.29E-12
30.7,-1.29E-12,-1.29E-12
30.8,-1.29E-12,-1.29E-12
30.9,-1.29E-12,-1.29E-12
31,-1.29E-12,-1.29E-12
31.1,-1.29E-12,-1.29E-12
31.2,-1.29E-12,-1.29E-12
31.3,-1.29E-12,-1.29E-12
31.4,-1.29E-12,-1.29E-12
31.5,-1.29E-12,-1.29E-12
31.6,-1.29E-12,-1.29E-12
31.7,-1.29E-12,-1.29E-12
31.8,-1.29E-12,-1.29E-12
31.9,-1.29E-12,-1.29E-12
32,-1.29E-12,-1.29E-12
32.1,-1.29E-12,-1.29E-12
32.2,-1.29E-12,-1.29E-12
32.3,-1.29E-12,-1.29E-12
32.4,-1.29E-12,-1.29E-12
32.5,-1.29E-12,-1.29E-12
32.6,-1.29E-12,-1.29E-12
32.7,-1.29E-12,-1.29E-12
32.8,-1.29E-12,-1.29E-12
32.9,-1.29E-12,-1.29E-12
33,-1.29E-12,-1.29E-12
33.1,-1.29E-12,-1.29E-12
33.2,-1.29E-12,-1.29E-12
33.3,-1.29E-12,-1.29E-12
33.4,-1.29E-12,-1.29E-12
33.5,-1.29E-12,-1.29E-12
33.6,-1.29E-12,-1.29E-12
33.7,-1.29E-12,-1.29E-12
33.8,-1.29E-12,-1.29E-12
33.9,-1.29E-12,-1.29E-12
34,-1.29E-12,-1.29E-12
34.1,-1.29E-12,-1.29E-12
34.2,-1.29E-12,-1.29E-12
34.3,-1.29E-12,-1.29E-12
34.4,-1.29E-12,-1.29E-12
34.5,-1.29E-12,-1.29E-12
34.6,-1.29E-12,-1.29E-12
34.7,-1.29E-12,-1.29E-12
34.8,-1.29E-12,-1.29E-12
34.9,-1.29E-12,-1.29E-12
35,-1.29E-12,-1.29E-12
35.1,-1.29E-12,-1.29E-12
35.2,-1.29E-12,-1.29E-12
35.3,-1.29E-12,-1.29E-12
35.4,-1.29E-12,-1.29E-12
35.5,-1.29E-12,-1.29E-12
35.6,-1.29E-12,-1.29E-12
35.7,-1.29E-12,-1.29E-12
35.8,-1.29E-12,-1.29E-12
35.9,-1.29E-12,-1.29E-12
36,-1.29E-12,-1.29E-12
36.1,-1.29E-12,-1.29E-12
36.2,-1.29E-12,-1.29E-12
36.3,-1.29E-12,-1.29E-12
36.4,-1.29E-12,-1.29E-12
36.5,-1.29E-12,-1.29E-12
36.6,-1.29E-12,-1.29E-12
36.7,-1.29E-12,-1.29E-12
36.8,-1.29E-12,-1.29E-12
36.9,-1.29E-12,-1.29E-12
37,-1.29E-12,-1.29E-12
37.1,-1.29E-12,-1.29E-12
37.2,-1.29E-12,-1.29E-12
37.3,-1.29E-12,-1.29E-12
37.4,-1.29E-12,-1.29E-12
37.5,-1.29E-12,-1.29E-12
37.6,-1.29E-12,-1.29E-12
37.7,-1.29E-12,-1.29E-12
37.8,-1.29E-12,-1.29E-12
37.9,-1.29E-12,-1.29E-12
38,-1.29E-12,-1.29E-12
38.1,-1.29E-12,-1.29E-12
38.2,-1.29E-12,-1.29E-12
38.3,-1.29E-12,-1.29E-12
38.4,-1.29E-12,-1.29E-12
38.5,-1.29E-12,-1.29E-12
38.6,-1.29E-12,-1.29E-12
38.7,-1.29E-12,-1.29E-12
38.8,-1.29E-12,-1.29E-12
38.9,-1.29E-12,-1.29E-12
39,-1.29E-12,-1.29E-12
39.1,-1.29E-12,-1.29E-12
39.2,-1.29E-12,-1.29E-12
39.3,-1.29E-12,-1.29E-12
39.4,-1.29E-12,-1.29E-12
39.5,-1.29E-12,-1.29E-12
39.6,-1.29E-12,-1.29E-12
39.7,-1.29E-12,-1.29E-12
39.8,-1.29E-12,-1.29E-12
39.9,-1.29E-12,-1.29E-12
40,-1.29E-12,-1.29E-12
40.1,-1.29E-12,-1.29E-12
40.2,-1.29E-12,-1.29E-12
40.3,-1.29E-12,-1.29E-12
40.4,-1.29E-12,-1.29E-12
40.5,-1.29E-12,-1.29E-12
40.6,-1.29E-12,-1.29E-12
40.7,-1.29E-12,-1.29E-12
40.8,-1.29E-12,-1.29E-12
40.9,-1.29E-12,-1.29E-12
41,-1.29E-12,-1.29E-12
41.1,-1.29E-12,-1.29E-12
41.2,-1.29E-12,-1.29E-12
41.3,-1.29E-12,-1.29E-12
41.4,-1.29E-12,-1.29E-12
41.5,-1.29E-12,-1.29E-12
41.6,-1.29E-12,-1.29E-12
41.7,-1.29E-12,-1.29E-12
41.8,-1.29E-12,-1.29E-12
41.9,-1.29E-12,-1.29E-12
42,-1.29E-12,-1.29E-12
42.1,-1.29E-12,-1.29E-12
42.2,-1.29E-12,-1.29E-12
42.3,-1.29E-12,-1.29E-12
42.4,-1.29E-12,-1.29E-12
42.5,-1.29E-12,-1.29E-12
42.6,-1.29E-12,-1.29E-12
42.7,-1.29E-12,-1.29E-12
42.8,-1.29E-12,-1.29E-12
42.9,-1.29E-12,-1.29E-12
43,-1.29E-12,-1.29E-12
43.1,-1.29E-12,-1.29E-12
43.2,-1.29E-12,-1.29E-12
43.3,-1.29E-12,-1.29E-12
43.4,-1.29E-12,-1.29E-12
43.5,-1.29E-12,-1.29E-12
43.6,-1.29E-12,-1.29E-12
43.7,-1.29E-12,-1.29E-12
43.8,-1.29E-12,-1.29E-12
43.9,-1.29E-12,-1.29E-12
44,-1.29E-12,-1.29E-12
44.1,-1.29E-12,-1.29E-12
44.17,-1.29E-12,-1.29E-12
44.17,-4.62E-11,-4.62E-11
44.188,-1.78E-06,-1.78E-06
44.188,-1.78E-06,-1.78E-06
44.188,1.79E-06,1.78E-06
44.188,1.79E-06,1.78E-06
44.2,0.122439,0.0797511
44.3,23.6977,5.37946
44.4,87.3651,15.4714
44.5,170.966,27.6194
44.6,261.435,40.6638
44.7,353.333,54.1219
44.8,445.165,67.7518
44.9,536.728,81.4545
45,628.067,95.1925
45.1,719.209,108.952
45.2,810.294,122.725
45.3,901.297,136.51
45.4,992.28,150.306
45.5,1083.24,164.113
45.6,1174.18,177.932
45.7,1265.12,191.765
45.8,1356.05,205.61
45.9,1447,219.47
46,1537.97,233.345
46.1,1628.96,247.236
46.2,1719.96,261.145
46.3,1810.97,275.071
46.4,1902.01,289.017
46.5,1993.06,302.983
46.6,2084.13,316.969
46.7,2175.22,330.978
46.8,2266.33,345.009
46.9,2357.47,359.065
47,2448.64,373.145
47.1,2539.83,387.251
47.2,2631.04,401.384
47.3,2722.29,415.544
47.4,2813.56,429.733
47.5,2904.86,443.952
47.6,2996.2,458.201
47.7,3087.56,472.482
47.8,3178.95,486.796
47.9,3270.38,501.143
48,3361.84,515.525
48.1,3453.33,529.941
48.2,3544.86,544.395
48.3,3636.42,558.885
48.4,3728.03,573.414
48.5,3819.67,587.982
48.6,3911.35,602.591
48.7,4003.07,617.24
48.8,4094.83,631.932
48.9,4186.63,646.666
49,4278.48,661.445
49.1,4370.37,676.269
49.2,4462.31,691.139
49.3,4554.3,706.055
49.4,4646.33,721.02
49.5,4738.41,736.033
49.6,4830.53,751.097
49.7,4922.71,766.211
49.8,5014.93,781.376
49.9,5107.21,796.595
50,5199.54,811.867
50.1,5291.93,827.194
50.2,5384.37,842.576
50.3,5476.86,858.015
50.4,5569.41,873.511
50.5,5662.02,889.066
50.6,5754.69,904.68
50.7,5847.41,920.355
50.8,5940.2,936.09
50.9,6033.05,951.889
51,6125.96,967.75
51.1,6218.93,983.676
51.2,6311.97,999.666
51.3,6405.08,1015.72
51.4,6498.25,1031.85
51.5,6591.48,1048.04
51.6,6684.79,1064.3
51.7,6778.16,1080.63
51.8,6871.6,1097.03
51.9,6965.12,1113.51
52,7058.71,1130.05
52.1,7152.36,1146.67
52.2,7246.1,1163.37
52.3,7339.91,1180.14
52.4,7433.79,1196.99
52.5,7527.75,1213.91
52.6,7621.79,1230.92
52.7,7715.9,1248
52.8,7810.1,1265.16
52.9,7904.38,1282.41
53,7998.74,1299.74
53.1,8093.18,1317.15
53.2,8187.7,1334.64
53.3,8282.31,1352.23
53.4,8377,1369.89
53.5,8471.78,1387.65
53.6,8566.65,1405.49
53.7,8661.61,1423.42
53.8,8756.65,1441.44
53.9,8851.79,1459.56
54,8947.01,1477.76
54.1,9042.33,1496.06
54.2,9137.74,1514.45
54.3,9233.24,1532.94
54.4,9328.84,1551.52
54.5,9424.54,1570.2
54.6,9520.33,1588.98
54.7,9616.22,1607.85
54.8,9712.21,1626.83
54.9,9808.29,1645.9
54.99,9955.92,1662.99
54.99,9955.92,1662.99
55,9301.77,1664.84
55.1,4993.15,1677.03
55.2,3141.21,1682.23
55.3,2349.84,1684.45
55.4,1996.54,1685.44
55.5,1828.43,1685.91
55.6,1744.97,1686.14
55.7,1702.12,1686.26
55.8,1689.37,1686.3
55.9,1679.96,1686.32
56,1677.04,1686.33
56.1,1679.8,1686.32
56.2,1682.57,1686.32
56.3,1683.48,1686.31
56.4,1684.08,1686.31
56.5,1684.68,1686.31
56.6,1685.28,1686.31
56.7,1685.62,1686.31
56.8,1685.69,1686.31
56.9,1685.77,1686.31
57,1685.84,1686.31
57.1,1685.91,1686.31
57.2,1685.98,1686.31
57.3,1686.06,1686.31
57.4,1686.13,1686.31
57.5,1686.2,1686.31
57.6,1686.22,1686.31
57.7,1686.23,1686.31
57.8,1686.23,1686.31
57.9,1686.24,1686.31
58,1686.24,1686.31
58.1,1686.25,1686.31
58.2,1686.25,1686.31
58.3,1686.26,1686.31
58.4,1686.26,1686.31
58.5,1686.26,1686.31
58.6,1686.27,1686.31
58.7,1686.27,1686.31
58.8,1686.28,1686.31
58.9,1686.28,1686.31
59,1686.29,1686.31
59.1,1686.29,1686.31
59.2,1686.3,1686.31
59.3,1686.3,1686.31
59.4,1686.3,1686.31
59.5,1686.3,1686.31
59.6,1686.3,1686.31
59.7,1686.3,1686.31
59.8,1686.3,1686.31
59.9,1686.3,1686.31
60,1686.3,1686.31
60.1,1686.3,1686.31
60.2,1686.3,1686.31
60.3,1686.3,1686.31
60.4,1686.3,1686.31
60.5,1686.3,1686.31
60.6,1686.3,1686.31
60.7,1686.3,1686.31
60.8,1686.3,1686.31
60.9,1686.3,1686.31
61,1686.3,1686.31
61.1,1686.3,1686.31
61.2,1686.3,1686.31
61.3,1686.3,1686.31
61.4,1686.3,1686.31
61.5,1686.3,1686.31
61.6,1686.3,1686.31
61.7,1686.3,1686.31
61.8,1686.3,1686.31
61.9,1686.3,1686.31
62,1686.3,1686.31
62.1,1686.31,1686.31
62.2,1686.31,1686.31
62.3,1686.31,1686.31
62.4,1686.31,1686.31
62.5,1686.31,1686.31
62.6,1686.31,1686.31
62.7,1686.31,1686.31
62.8,1686.31,1686.31
62.9,1686.31,1686.31
63,1686.31,1686.31
63.1,1686.31,1686.31
63.2,1686.31,1686.31
63.3,1686.31,1686.31
63.4,1686.31,1686.31
63.5,1686.31,1686.31
63.6,1686.31,1686.31
63.7,1686.31,1686.31
63.8,1686.31,1686.31
63.9,1686.31,1686.31
64,1686.31,1686.31
64.1,1686.31,1686.31
64.2,1686.31,1686.31
64.3,1686.31,1686.31
64.4,1686.31,1686.31
64.5,1686.31,1686.31
64.6,1686.31,1686.31
64.7,1686.31,1686.31
64.8,1686.31,1686.31
64.9,1686.31,1686.31
65,1686.31,1686.31
65.1,1686.31,1686.31
65.2,1686.31,1686.31
65.3,1686.31,1686.31
65.4,1686.31,1686.31
65.5,1686.31,1686.31
65.6,1686.31,1686.31
65.7,1686.31,1686.31
65.8,1686.31,1686.31
65.9,1686.31,1686.31
66,1686.31,1686.31
66.1,1686.31,1686.31
66.2,1686.31,1686.31
66.3,1686.31,1686.31
66.4,1686.31,1686.31
66.5,1686.31,1686.31
66.6,1686.31,1686.31
66.7,1686.31,1686.31
66.8,1686.31,1686.31
66.9,1686.31,1686.31
67,1686.31,1686.31
67.1,1686.31,1686.31
67.2,1686.31,1686.31
67.3,1686.31,1686.31
67.4,1686.31,1686.31
67.5,1686.31,1686.31
67.6,1686.31,1686.31
67.7,1686.31,1686.31
67.8,1686.31,1686.31
67.9,1686.31,1686.31
68,1686.31,1686.31
68.1,1686.31,1686.31
68.2,1686.31,1686.31
68.3,1686.31,1686.31
68.37,1686.31,1686.31
68.37,1686.26,1686.31
68.4,-228.628,1685.62
68.5,-4068.55,1676.31
68.6,-5640.7,1660.82
68.7,-6276.65,1642.85
68.8,-6543.01,1623.97
68.9,-6607.49,1604.64
69,-6593.77,1585.2
69.1,-6559.55,1565.8
69.2,-6501.12,1546.45
69.3,-6440.17,1527.19
69.4,-6377.96,1508.03
69.5,-6314.77,1488.97
69.6,-6251.34,1470.01
69.7,-6187.56,1451.15
