time,Pp1,Pp2
136.6,-1.29E-12,-1.29E-12
136.7,-1.29E-12,-1.29E-12
136.8,-1.29E-12,-1.29E-12
136.9,-1.29E-12,-1.29E-12
137,-1.29E-12,-1.29E-12
137.1,-1.29E-12,-1.29E-12
137.2,-1.29E-12,-1.29E-12
137.3,-1.29E-12,-1.29E-12
137.4,-1.29E-12,-1.29E-12
137.5,-1.29E-12,-1.29E-12
137.6,-1.29E-12,-1.29E-12
137.7,-1.29E-12,-1.29E-12
137.8,-1.29E-12,-1.29E-12
137.9,-1.29E-12,-1.29E-12
138,-1.29E-12,-1.29E-12
138.1,-1.29E-12,-1.29E-12
138.2,-1.29E-12,-1.29E-12
138.3,-1.29E-12,-1.29E-12
138.4,-1.29E-12,-1.29E-12
138.5,-1.29E-12,-1.29E-12
138.6,-1.29E-12,-1.29E-12
138.7,-1.29E-12,-1.29E-12
138.8,-1.29E-12,-1.29E-12
138.9,-1.29E-12,-1.29E-12
139,-1.29E-12,-1.29E-12
139.1,-1.29E-12,-1.29E-12
139.2,-1.29E-12,-1.29E-12
139.3,-1.29E-12,-1.29E-12
139.4,-1.29E-12,-1.29E-12
139.5,-1.29E-12,-1.29E-12
139.6,-1.29E-12,-1.29E-12
139.7,-1.29E-12,-1.29E-12
139.8,-1.29E-12,-1.29E-12
139.9,-1.29E-12,-1.29E-12
140,-1.29E-12,-1.29E-12
140.1,-1.29E-12,-1.29E-12
140.2,-1.29E-12,-1.29E-12
140.3,-1.29E-12,-1.29E-12
140.4,-1.29E-12,-1.29E-12
140.5,-1.29E-12,-1.29E-12
140.6,-1.29E-12,-1.29E-12
140.7,-1.29E-12,-1.29E-12
140.8,-1.29E-12,-1.29E-12
140.9,-1.29E-12,-1.29E-12
141,-1.29E-12,-1.29E-12
141.1,-1.29E-12,-1.29E-12
141.2,-1.29E-12,-1.29E-12
141.3,-1.29E-12,-1.29E-12
141.4,-1.29E-12,-1.29E-12
141.5,-1.29E-12,-1.29E-12
141.6,-1.29E-12,-1.29E-12
141.7,-1.29E-12,-1.29E-12
141.8,-1.29E-12,-1.29E-12
141.9,-1.29E-12,-1.29E-12
142,-1.29E-12,-1.29E-12
142.1,-1.29E-12,-1.29E-12
142.2,-1.29E-12,-1.29E-12
142.3,-1.29E-12,-1.29E-12
142.4,-1.29E-12,-1.29E-12
142.5,-1.29E-12,-1.29E-12
142.6,-1.29E-12,-1.29E-12
142.7,-1.29E-12,-1.29E-12
142.8,-1.29E-12,-1.29E-12
142.9,-1.29E-12,-1.29E-12
143,-1.29E-12,-1.29E-12
143.1,-1.29E-12,-1.29E-12
143.2,-1.29E-12,-1.29E-12
143.3,-1.29E-12,-1.29E-12
143.4,-1.29E-12,-1.29E-12
143.5,-1.29E-12,-1.29E-12
143.6,-1.29E-12,-1.29E-12
143.7,-1.29E-12,-1.29E-12
143.8,-1.29E-12,-1.29E-12
143.9,-1.29E-12,-1.29E-12
144,-1.29E-12,-1.29E-12
144.1,-1.29E-12,-1.29E-12
144.2,-1.29E-12,-1.29E-12
144.3,-1.29E-12,-1.29E-12
144.4,-1.29E-12,-1.29E-12
144.5,-1.29E-12,-1.29E-12
144.6,-1.29E-12,-1.29E-12
144.7,-1.29E-12,-1.29E-12
144.8,-1.29E-12,-1.29E-12
144.9,-1.29E-12,-1.29E-12
145,-1.29E-12,-1.29E-12
145.1,-1.29E-12,-1.29E-12
145.2,-1.29E-12,-1.29E-12
145.3,-1.29E-12,-1.29E-12
145.4,-1.29E-12,-1.29E-12
145.5,-1.29E-12,-1.29E-12
145.6,-1.29E-12,-1.29E-12
145.7,-1.29E-12,-1.29E-12
145.8,-1.29E-12,-1.29E-12
145.9,-1.29E-12,-1.29E-12
146,-1.29E-12,-1.29E-12
146.1,-1.29E-12,-1.29E-12
146.2,-1.29E-12,-1.29E-12
146.3,-1.29E-12,-1.29E-12
146.4,-1.29E-12,-1.29E-12
146.5,-1.29E-12,-1.29E-12
146.6,-1.29E-12,-1.29E-12
146.7,-1.29E-12,-1.29E-12
146.8,-1.29E-12,-1.29E-12
146.9,-1.29E-12,-1.29E-12
147,-1.29E-12,-1.29E-12
147.1,-1.29E-12,-1.29E-12
147.2,-1.29E-12,-1.29E-12
147.3,-1.29E-12,-1.29E-12
147.4,-1.29E-12,-1.29E-12
147.5,-1.29E-12,-1.29E-12
147.6,-1.29E-12,-1.29E-12
147.7,-1.29E-12,-1.29E-12
147.8,-1.29E-12,-1.29E-12
147.9,-1.29E-12,-1.29E-12
148,-1.29E-12,-1.29E-12
148.1,-1.29E-12,-1.29E-12
148.2,-1.29E-12,-1.29E-12
148.3,-1.29E-12,-1.29E-12
148.4,-1.29E-12,-1.29E-12
148.5,-1.29E-12,-1.29E-12
148.6,-1.29E-12,-1.29E-12
148.7,-1.29E-12,-1.29E-12
148.8,-1.29E-12,-1.29E-12
148.9,-1.29E-12,-1.29E-12
149,-1.29E-12,-1.29E-12
149.1,-1.29E-12,-1.29E-12
149.2,-1.29E-12,-1.29E-12
149.3,-1.29E-12,-1.29E-12
149.4,-1.29E-12,-1.29E-12
149.5,-1.29E-12,-1.29E-12
149.6,-1.29E-12,-1.29E-12
149.7,-1.29E-12,-1.29E-12
149.8,-1.29E-12,-1.29E-12
149.9,-1.29E-12,-1.29E-12
150,-1.29E-12,-1.29E-12
150,-1.29E-12,-1.29E-12
150,-2.02E-10,-2.02E-10
150.013,-1.78E-06,-1.78E-06
150.013,-1.78E-06,-1.78E-06
150.013,1.79E-06,1.78E-06
150.013,1.79E-06,1.78E-06
150.1,22.1945,4.56656
150.2,116.965,16.9108
150.3,255.259,32.6662
150.4,409.622,49.9083
150.5,567.91,67.8255
150.6,726.371,86.0317
150.7,884.368,104.362
150.8,1041.9,122.756
150.9,1199.13,141.188
151,1356.01,159.652
151.1,1512.75,178.14
151.2,1669.41,196.653
151.3,1826.09,215.191
151.4,1982.77,233.757
151.5,2139.45,252.352
151.6,2296.14,270.978
151.7,2452.87,289.638
151.8,2609.63,308.334
151.9,2766.43,327.068
152,2923.27,345.843
152.1,3080.15,364.66
152.2,3237.07,383.523
152.3,3394.04,402.433
152.4,3551.06,421.393
152.5,3708.12,440.405
152.6,3865.24,459.472
152.7,4022.41,478.595
152.8,4179.64,497.777
152.9,4336.92,517.021
153,4494.27,536.328
153.1,4651.68,555.701
153.2,4809.16,575.142
153.3,4966.71,594.654
153.4,5124.33,614.238
153.5,5282.02,633.898
153.6,5439.78,653.635
153.7,5597.63,673.452
153.8,5755.55,693.35
153.9,5913.56,713.333
154,6071.65,733.403
154.1,6229.83,753.561
154.2,6388.1,773.811
154.3,6546.47,794.154
154.4,6704.92,814.594
154.5,6863.47,835.131
154.6,7022.12,855.768
154.7,7180.86,876.509
154.8,7339.71,897.354
154.9,7498.67,918.307
155,7657.73,939.369
155.1,7816.9,960.543
155.2,7976.19,981.832
155.3,8135.58,1003.24
155.39,8306.86,1022.5
155.39,8306.86,1022.5
155.4,7739.07,1024.58
155.5,3971.72,1038.21
155.6,2336.68,1044.03
155.7,1623.03,1046.56
155.8,1303.43,1047.69
155.9,1159.58,1048.2
156,1092.99,1048.43
156.1,1067.22,1048.53
156.2,1055.28,1048.57
156.3,1050.65,1048.58
156.4,1047.82,1048.59
156.5,1047.32,1048.6
156.6,1047.6,1048.59
156.7,1047.88,1048.59
156.8,1048.16,1048.59
156.9,1048.28,1048.59
157,1048.32,1048.59
157.1,1048.36,1048.59
157.2,1048.4,1048.59
157.3,1048.44,1048.59
157.4,1048.48,1048.59
157.5,1048.51,1048.59
157.6,1048.55,1048.59
157.7,1048.55,1048.59
157.8,1048.55,1048.59
157.9,1048.55,1048.59
158,1048.56,1048.59
158.1,1048.56,1048.59
158.2,1048.56,1048.59
158.3,1048.57,1048.59
158.4,1048.57,1048.59
158.5,1048.57,1048.59
158.6,1048.57,1048.59
158.7,1048.58,1048.59
158.8,1048.58,1048.59
158.9,1048.58,1048.59
159,1048.59,1048.59
159.1,1048.59,1048.59
159.2,1048.59,1048.59
159.3,1048.59,1048.59
159.4,1048.59,1048.59
159.5,1048.59,1048.59
159.6,1048.59,1048.59
159.7,1048.59,1048.59
159.8,1048.59,1048.59
159.9,1048.59,1048.59
160,1048.59,1048.59
160.1,1048.59,1048.59
160.2,1048.59,1048.59
160.3,1048.59,1048.59
160.4,1048.59,1048.59
160.5,1048.59,1048.59
160.6,1048.59,1048.59
160.7,1048.59,1048.59
160.8,1048.59,1048.59
160.9,1048.59,1048.59
161,1048.59,1048.59
161.1,1048.59,1048.59
161.2,1048.59,1048.59
161.3,1048.59,1048.59
161.4,1048.59,1048.59
161.5,1048.59,1048.59
161.6,1048.59,1048.59
161.7,1048.59,1048.59
161.8,1048.59,1048.59
161.9,1048.59,1048.59
162,1048.59,1048.59
162.1,1048.59,1048.59
162.2,1048.59,1048.59
162.3,1048.59,1048.59
162.4,1048.59,1048.59
162.5,1048.59,1048.59
162.6,1048.59,1048.59
162.7,1048.59,1048.59
162.8,1048.59,1048.59
162.9,1048.59,1048.59
163,1048.59,1048.59
163.1,1048.59,1048.59
163.2,1048.59,1048.59
163.3,1048.59,1048.59
163.4,1048.59,1048.59
163.5,1048.59,1048.59
163.6,1048.59,1048.59
163.7,1048.59,1048.59
163.8,1048.59,1048.59
163.9,1048.59,1048.59
164,1048.59,1048.59
164.1,1048.59,1048.59
164.2,1048.59,1048.59
164.3,1048.59,1048.59
164.4,1048.59,1048.59
164.5,1048.59,1048.59
164.6,1048.59,1048.59
164.7,1048.59,1048.59
164.8,1048.59,1048.59
164.9,1048.59,1048.59
165,1048.59,1048.59
165.1,1048.59,1048.59
165.2,1048.59,1048.59
165.3,1048.59,1048.59
165.4,1048.59,1048.59
165.5,1048.59,1048.59
165.6,1048.59,1048.59
165.7,1048.59,1048.59
165.8,1048.59,1048.59
165.9,1048.59,1048.59
166,1048.59,1048.59
166.1,1048.59,1048.59
166.2,1048.59,1048.59
166.3,1048.59,1048.59
166.4,1048.59,1048.59
166.5,1048.59,1048.59
166.6,1048.59,1048.59
166.7,1048.59,1048.59
166.8,1048.59,1048.59
166.9,1048.59,1048.59
167,1048.59,1048.59
167.1,1048.59,1048.59
167.2,1048.59,1048.59
167.22,1048.59,1048.59
167.22,1048.51,1048.59
167.3,-1759.96,1045
167.4,-3385.84,1034.03
167.5,-4035.26,1019.75
167.6,-4278.7,1004.14
167.7,-4352.82,988.022
167.8,-4355.46,971.721
167.9,-4316.9,955.344
168,-4262.83,938.98
168.1,-4200.56,922.653
168.2,-4136.51,906.387
168.3,-4070.71,890.179
168.4,-4003.37,874.031
168.5,-3936.01,857.945
168.6,-3868.84,841.922
168.7,-3801.65,825.96
168.8,-3734.47,810.058
168.9,-3667.25,794.215
169,-3599.99,778.429
169.1,-3532.68,762.701
169.2,-3465.34,747.027
169.3,-3397.94,731.408
169.4,-3330.48,715.843
169.5,-3262.98,700.33
169.6,-3195.42,684.868
169.7,-3127.82,669.456
169.8,-3060.16,654.093
169.9,-2992.47,638.778
170,-2924.72,623.51
170.1,-2856.93,608.288
170.2,-2789.09,593.111
170.3,-2721.2,577.977
170.4,-2653.27,562.886
170.5,-2585.3,547.836
170.6,-2517.29,532.827
170.7,-2449.23,517.857
170.8,-2381.14,502.926
170.9,-2313.01,488.032
171,-2244.83,473.174
171.1,-2176.63,458.351
171.2,-2108.38,443.562
171.3,-2040.11,428.806
171.4,-1971.8,414.082
171.5,-1903.46,399.389
171.6,-1835.08,384.725
171.7,-1766.68,370.09
171.8,-1698.25,355.483
171.9,-1629.79,340.902
172,-1561.3,326.347
172.1,-1492.79,311.815
172.2,-1424.26,297.308
172.3,-1355.7,282.822
172.4,-1287.12,268.358
172.5,-1218.51,253.913
172.6,-1149.89,239.488
172.7,-1081.25,225.08
172.8,-1012.59,210.69
172.9,-943.916,196.315
173,-875.224,181.955
173.1,-806.518,167.608
173.2,-737.798,153.274
173.3,-669.065,138.951
173.4,-600.321,124.639
173.5,-531.567,110.336
173.6,-462.803,96.0415
173.7,-394.031,81.754
173.8,-325.252,67.4726
173.9,-256.467,53.1962
174,-187.677,38.9238
174.1,-118.882,24.6542
174.17,-70.8184,14.6762
174.17,-70.8184,14.6762
174.2,-38.4644,10.8796
174.3,-3.22211,3.32569
174.4,0.00874323,0.0624886
174.403,-2.88E-07,-1.78E-06
174.403,-1.29E-12,-1.29E-12
174.5,-1.29E-12,-1.29E-12
174.6,-1.29E-12,-1.29E-12
174.7,-1.29E-12,-1.29E-12
174.8,-1.29E-12,-1.29E-12
174.9,-1.29E-12,-1.29E-12
175,-1.29E-12,-1.29E-12
175.1,-1.29E-12,-1.29E-12
175.2,-1.29E-12,-1.29E-12
175.3,-1.29E-12,-1.29E-12
175.4,-1.29E-12,-1.29E-12
175.5,-1.29E-12,-1.29E-12
175.6,-1.29E-12,-1.29E-12
175.7,-1.29E-12,-1.29E-12
175.8,-1.29E-12,-1.29E-12
175.9,-1.29E-12,-1.29E-12
176,-1.29E-12,-1.29E-12
176.1,-1.29E-12,-1.29E-12
176.2,-1.29E-12,-1.29E-12
176.3,-1.29E-12,-1.29E-12
176.4,-1.29E-12,-1.29E-12
176.5,-1.29E-12,-1.29E-12
176.6,-1.29E-12,-1.29E-12
176.7,-1.29E-12,-1.29E-12
176.8,-1.29E-12,-1.29E-12
176.9,-1.29E-12,-1.29E-12
177,-1.29E-12,-1.29E-12
177.1,-1.29E-12,-1.29E-12
177.2,-1.29E-12,-1.29E-12
177.3,-1.29E-12,-1.29E-12
177.4,-1.29E-12,-1.29E-12
177.5,-1.29E-12,-1.29E-12
177.6,-1.29E-12,-1.29E-12
177.7,-1.29E-12,-1.29E-12
177.8,-1.29E-12,-1.29E-12
177.9,-1.29E-12,-1.29E-12
178,-1.29E-12,-1.29E-12
178.1,-1.29E-12,-1.29E-12
178.2,-1.29E-12,-1.29E-12
178.3,-1.29E-12,-1.29E-12
178.4,-1.29E-12,-1.29E-12
178.5,-1.29E-12,-1.29E-12
178.6,-1.29E-12,-1.29E-12
178.7,-1.29E-12,-1.29E-12
178.8,-1.29E-12,-1.29E-12
178.9,-1.29E-12,-1.29E-12
179,-1.29E-12,-1.29E-12
179.1,-1.29E-12,-1.29E-12
179.2,-1.29E-12,-1.29E-12
179.3,-1.29E-12,-1.29E-12
179.4,-1.29E-12,-1.29E-12
179.5,-1.29E-12,-1.29E-12
179.6,-1.29E-12,-1.29E-12
179.7,-1.29E-12,-1.29E-12
179.8,-1.29E-12,-1.29E-12
179.9,-1.29E-12,-1.29E-12
180,-1.29E-12,-1.29E-12
180.1,-1.29E-12,-1.29E-12
180.2,-1.29E-12,-1.29E-12
180.3,-1.29E-12,-1.29E-12
180.4,-1.29E-12,-1.29E-12
180.5,-1.29E-12,-1.29E-12
180.6,-1.29E-12,-1.29E-12
180.7,-1.29E-12,-1.29E-12
180.8,-1.29E-12,-1.29E-12
180.9,-1.29E-12,-1.29E-12
181,-1.29E-12,-1.29E-12
181.1,-1.29E-12,-1.29E-12
181.2,-1.29E-12,-1.29E-12
181.3,-1.29E-12,-1.29E-12
181.4,-1.29E-12,-1.29E-12
181.5,-1.29E-12,-1.29E-12
181.6,-1.29E-12,-1.29E-12
181.7,-1.29E-12,-1.29E-12
181.8,-1.29E-12,-1.29E-12
181.9,-1.29E-12,-1.29E-12
182,-1.29E-12,-1.29E-12
182.1,-1.29E-12,-1.29E-12
182.2,-1.29E-12,-1.29E-12
182.3,-1.29E-12,-1.29E-12
182.4,-1.29E-12,-1.29E-12
182.5,-1.29E-12,-1.29E-12
182.6,-1.29E-12,-1.29E-12
182.7,-1.29E-12,-1.29E-12
182.8,-1.29E-12,-1.29E-12
182.9,-1.29E-12,-1.29E-12
183,-1.29E-12,-1.29E-12
183.1,-1.29E-12,-1.29E-12
183.2,-1.29E-12,-1.29E-12
183.3,-1.29E-12,-1.29E-12
183.4,-1.29E-12,-1.29E-12
183.5,-1.29E-12,-1.29E-12
183.6,-1.29E-12,-1.29E-12
183.7,-1.29E-12,-1.29E-12
183.8,-1.29E-12,-1.29E-12
183.9,-1.29E-12,-1.29E-12
184,-1.29E-12,-1.29E-12
184.1,-1.29E-12,-1.29E-12
184.2,-1.29E-12,-1.29E-12
184.3,-1.29E-12,-1.29E-12
184.4,-1.29E-12,-1.29E-12
184.5,-1.29E-12,-1.29E-12
184.6,-1.29E-12,-1.29E-12
184.7,-1.29E-12,-1.29E-12
184.8,-1.29E-12,-1.29E-12
184.9,-1.29E-12,-1.29E-12
185,-1.29E-12,-1.29E-12
185.1,-1.29E-12,-1.29E-12
185.2,-1.29E-12,-1.29E-12
185.3,-1.29E-12,-1.29E-12
185.4,-1.29E-12,-1.29E-12
185.5,-1.29E-12,-1.29E-12
185.6,-1.29E-12,-1.29E-12
185.7,-1.29E-12,-1.29E-12
185.8,-1.29E-12,-1.29E-12
185.9,-1.29E-12,-1.29E-12
186,-1.29E-12,-1.29E-12
186.1,-1.29E-12,-1.29E-12
186.2,-1.29E-12,-1.29E-12
186.3,-1.29E-12,-1.29E-12
186.4,-1.29E-12,-1.29E-12
186.5,-1.29E-12,-1.29E-12
186.6,-1.29E-12,-1.29E-12
186.7,-1.29E-12,-1.29E-12
186.8,-1.29E-12,-1.29E-12
186.9,-1.29E-12,-1.29E-12
187,-1.29E-12,-1.29E-12
187.1,-1.29E-12,-1.29E-12
187.2,-1.29E-12,-1.29E-12
187.3,-1.29E-12,-1.29E-12
187.4,-1.29E-12,-1.29E-12
187.5,-1.29E-12,-1.29E-12
187.6,-1.29E-12,-1.29E-12
187.7,-1.29E-12,-1.29E-12
187.8,-1.29E-12,-1.29E-12
187.9,-1.29E-12,-1.29E-12
188,-1.29E-12,-1.29E-12
188.1,-1.29E-12,-1.29E-12
188.2,-1.29E-12,-1.29E-12
188.3,-1.29E-12,-1.29E-12
188.4,-1.29E-12,-1.29E-12
188.5,-1.29E-12,-1.29E-12
188.6,-1.29E-12,-1.29E-12
188.7,-1.29E-12,-1.29E-12
188.8,-1.29E-12,-1.29E-12
188.9,-1.29E-12,-1.29E-12
189,-1.29E-12,-1.29E-12
189.1,-1.29E-12,-1.29E-12
189.2,-1.29E-12,-1.29E-12
189.3,-1.29E-12,-1.29E-12
189.4,-1.29E-12,-1.29E-12
189.5,-1.29E-12,-1.29E-12
189.6,-1.29E-12,-1.29E-12
189.7,-1.29E-12,-1.29E-12
189.8,-1.29E-12,-1.29E-12
189.9,-1.29E-12,-1.29E-12
190,-1.29E-12,-1.29E-12
190.1,-1.29E-12,-1.29E-12
190.2,-1.29E-12,-1.29E-12
190.3,-1.29E-12,-1.29E-12
190.4,-1.29E-12,-1.29E-12
190.5,-1.29E-12,-1.29E-12
190.6,-1.29E-12,-1.29E-12
190.7,-1.29E-12,-1.29E-12
190.8,-1.29E-12,-1.29E-12
190.9,-1.29E-12,-1.29E-12
191,-1.29E-12,-1.29E-12
191.1,-1.29E-12,-1.29E-12
191.2,-1.29E-12,-1.29E-12
191.3,-1.29E-12,-1.29E-12
191.4,-1.29E-12,-1.29E-12
191.5,-1.29E-12,-1.29E-12
191.6,-1.29E-12,-1.29E-12
191.7,-1.29E-12,-1.29E-12
191.8,-1.29E-12,-1.29E-12
191.9,-1.29E-12,-1.29E-12
192,-1.29E-12,-1.29E-12
192.1,-1.29E-12,-1.29E-12
192.2,-1.29E-12,-1.29E-12
192.3,-1.29E-12,-1.29E-12
192.4,-1.29E-12,-1.29E-12
192.5,-1.29E-12,-1.29E-12
192.6,-1.29E-12,-1.29E-12
192.7,-1.29E-12,-1.29E-12
192.8,-1.29E-12,-1.29E-12
192.9,-1.29E-12,-1.29E-12
193,-1.29E-12,-1.29E-12
193.1,-1.29E-12,-1.29E-12
193.2,-1.29E-12,-1.29E-12
193.3,-1.29E-12,-1.29E-12
193.4,-1.29E-12,-1.29E-12
193.5,-1.29E-12,-1.29E-12
193.6,-1.29E-12,-1.29E-12
193.7,-1.29E-12,-1.29E-12
193.8,-1.29E-12,-1.29E-12
193.9,-1.29E-12,-1.29E-12
194,-1.29E-12,-1.29E-12
194.1,-1.29E-12,-1.29E-12
194.17,-1.29E-12,-1.29E-12
194.17,-1.95E-10,-1.95E-10
194.188,-1.78E-06,-1.78E-06
194.188,-1.78E-06,-1.78E-06
194.188,1.79E-06,1.78E-06
194.188,1.79E-06,1.78E-06
194.2,0.122439,0.0797511
194.3,23.6977,5.37946
194.4,87.3651,15.4714
194.5,170.966,27.6194
194.6,261.435,40.6638
194.7,353.333,54.1219
194.8,445.165,67.7518
194.9,536.728,81.4545
195,628.067,95.1925
195.1,719.209,108.952
195.2,810.294,122.725
195.3,901.297,136.51
195.4,992.28,150.306
195.5,1083.24,164.113
195.6,1174.18,177.932
195.7,1265.12,191.765
195.8,1356.05,205.61
195.9,1447,219.47
196,1537.97,233.345
196.1,1628.96,247.236
196.2,1719.96,261.145
196.3,1810.97,275.071
196.4,1902.01,289.017
196.5,1993.06,302.983
196.6,2084.13,316.969
196.7,2175.22,330.978
196.8,2266.33,345.009
196.9,2357.47,359.065
197,2448.64,373.145
197.1,2539.83,387.251
197.2,2631.04,401.384
197.3,2722.29,415.544
197.4,2813.56,429.733
197.5,2904.86,443.952
197.6,2996.2,458.201
197.7,3087.56,472.482
197.8,3178.95,486.796
197.9,3270.38,501.143
198,3361.84,515.525
198.1,3453.33,529.941
198.2,3544.86,544.395
198.3,3636.42,558.885
198.4,3728.03,573.414
198.5,3819.67,587.982
198.6,3911.35,602.591
198.7,4003.07,617.24
198.8,4094.83,631.932
198.9,4186.63,646.666
199,4278.48,661.445
199.1,4370.37,676.269
199.2,4462.31,691.139
199.3,4554.3,706.055
199.4,4646.33,721.02
199.5,4738.41,736.033
199.6,4830.53,751.097
199.7,4922.71,766.211
199.8,5014.93,781.376
199.9,5107.21,796.595
200,5199.54,811.867
200,5199.54,811.867
